Date,Time,Location,Vehicles,Casualties,Weather,Road_Condition,Severity
2023-01-01,16:30,Sector 5,3,2,Fog,Wet,Minor
2023-01-02,20:00,Sector 12,4,2,Clear,Wet,Minor
2023-01-03,18:00,Highway,4,0,Rainy,Dry,Minor
2023-01-04,09:30,Sector 5,3,0,Clear,Wet,Major
2023-01-05,08:00,Sector 12,2,2,Fog,Wet,Minor
2023-01-06,18:00,Highway,3,0,Cloudy,Wet,Severe
2023-01-07,18:00,Highway,2,1,Cloudy,Wet,Minor
2023-01-08,20:00,Sector 5,4,0,Cloudy,Dry,Major
2023-01-09,09:30,Sector 10,2,1,Clear,Wet,Minor
2023-01-10,16:30,Highway,3,0,Fog,Dry,Major
2023-01-11,20:00,Sector 5,4,1,Rainy,Dry,Minor
2023-01-12,22:00,Sector 12,1,2,Clear,Dry,Major
2023-01-13,18:00,Sector 7,2,2,Rainy,Wet,Minor
2023-01-14,11:00,Sector 5,3,3,Fog,Wet,Severe
2023-01-15,11:00,Sector 5,1,2,Rainy,Dry,Minor
2023-01-16,14:00,Sector 7,3,1,Cloudy,Wet,Major
2023-01-17,09:30,Sector 5,2,3,Clear,Wet,Severe
2023-01-18,14:00,Sector 5,4,2,Fog,Dry,Minor
2023-01-19,16:30,Sector 7,1,3,Rainy,Dry,Major
2023-01-20,14:00,Market Area,2,1,Clear,Dry,Major
2023-01-21,14:00,Sector 5,2,0,Cloudy,Dry,Major
2023-01-22,11:00,Market Area,1,2,Clear,Dry,Major
2023-01-23,16:30,Sector 12,2,1,Clear,Wet,Severe
2023-01-24,22:00,Highway,3,1,Cloudy,Dry,Severe
2023-01-25,16:30,Market Area,4,0,Rainy,Dry,Minor
2023-01-26,11:00,Sector 12,2,2,Rainy,Wet,Severe
2023-01-27,22:00,Sector 7,1,2,Cloudy,Wet,Minor
2023-01-28,08:00,Market Area,4,0,Rainy,Wet,Major
2023-01-29,11:00,Sector 12,4,3,Rainy,Wet,Minor
2023-01-30,22:00,Market Area,4,0,Cloudy,Wet,Major
2023-01-31,14:00,Sector 12,3,0,Cloudy,Dry,Severe
2023-02-01,18:00,Sector 5,1,3,Rainy,Wet,Major
2023-02-02,20:00,Sector 12,3,3,Rainy,Dry,Minor
2023-02-03,09:30,Highway,4,1,Fog,Wet,Severe
2023-02-04,11:00,Sector 5,2,0,Fog,Dry,Minor
2023-02-05,09:30,Sector 5,3,3,Fog,Wet,Severe
2023-02-06,20:00,Sector 5,3,3,Rainy,Wet,Major
2023-02-07,14:00,Sector 5,4,2,Fog,Wet,Major
2023-02-08,14:00,Highway,2,2,Fog,Wet,Minor
2023-02-09,14:00,Sector 7,2,2,Fog,Wet,Severe
2023-02-10,14:00,Highway,1,2,Rainy,Dry,Severe
2023-02-11,14:00,Highway,3,1,Cloudy,Wet,Minor
2023-02-12,11:00,Sector 10,4,3,Clear,Dry,Minor
2023-02-13,16:30,Highway,4,3,Fog,Dry,Major
2023-02-14,22:00,Highway,2,1,Clear,Dry,Minor
2023-02-15,08:00,Sector 10,4,1,Clear,Wet,Minor
2023-02-16,22:00,Sector 7,3,0,Cloudy,Dry,Major
2023-02-17,20:00,Sector 7,3,0,Fog,Wet,Minor
2023-02-18,22:00,Sector 7,1,3,Clear,Wet,Major
2023-02-19,14:00,Sector 7,3,3,Clear,Wet,Minor
2023-02-20,09:30,Market Area,3,1,Cloudy,Wet,Minor
2023-02-21,09:30,Sector 10,1,1,Clear,Wet,Major
2023-02-22,18:00,Sector 5,3,3,Fog,Dry,Major
2023-02-23,18:00,Sector 7,3,2,Cloudy,Dry,Severe
2023-02-24,09:30,Sector 10,2,3,Rainy,Wet,Severe
2023-02-25,08:00,Sector 10,2,0,Cloudy,Dry,Minor
2023-02-26,20:00,Sector 10,2,3,Cloudy,Wet,Severe
2023-02-27,14:00,Sector 12,1,3,Fog,Dry,Minor
2023-02-28,11:00,Sector 12,2,2,Clear,Dry,Major
2023-03-01,14:00,Sector 5,2,3,Rainy,Wet,Severe
2023-03-02,14:00,Sector 7,2,2,Fog,Dry,Severe
