ID,Date,Time,Location,Weather,Vehicles_Involved,Accident_Severity,Casualties,Temperature
1,2024-04-12,19:28,Rohini,Clear,4,Minor,0,23
2,2024-08-02,10:10,Lajpat Nagar,Cloudy,4,Minor,0,26
3,2024-11-04,01:23,Lajpat Nagar,Foggy,2,Minor,1,25
4,2024-06-09,11:57,Karol Bagh,Rainy,4,Minor,0,32
5,2024-07-06,15:14,Karol Bagh,Clear,3,Minor,1,7
6,2024-11-02,06:20,Karol Bagh,Clear,2,Major,2,13
7,2024-12-11,20:01,Connaught Place,Rainy,3,Major,1,12
8,2024-02-04,13:16,Rohini,Clear,4,Major,2,10
9,2024-02-23,09:03,Karol Bagh,Clear,3,Major,2,14
10,2024-09-26,15:14,Chandni Chowk,Clear,3,Minor,1,44
11,2024-07-31,15:44,Lajpat Nagar,Clear,1,Minor,0,33
12,2024-01-15,12:00,Saket,Clear,1,Major,3,15
13,2024-03-21,07:34,Saket,Foggy,3,Minor,0,32
14,2024-05-14,08:07,Chandni Chowk,Clear,1,Minor,0,28
15,2024-10-19,02:43,Lajpat Nagar,Rainy,3,Major,3,41
16,2024-05-10,00:04,Lajpat Nagar,Rainy,3,Minor,0,13
17,2024-07-25,14:25,Chandni Chowk,Clear,1,Minor,1,43
18,2024-08-28,19:31,Chandni Chowk,Rainy,1,Minor,0,19
19,2024-06-19,03:12,Chandni Chowk,Clear,3,Minor,1,6
20,2024-06-18,12:56,Dwarka,Clear,4,Major,2,15
21,2024-05-07,22:27,Lajpat Nagar,Clear,2,Minor,0,31
22,2024-04-30,19:12,Chandni Chowk,Cloudy,3,Minor,0,13
23,2024-11-13,04:32,Rohini,Clear,4,Minor,0,36
24,2024-04-05,23:40,Lajpat Nagar,Clear,2,Fatal,5,16
25,2024-10-21,01:02,Connaught Place,Clear,1,Fatal,4,6
26,2024-05-09,21:22,Karol Bagh,Clear,1,Minor,1,6
27,2024-02-22,11:25,Saket,Cloudy,4,Minor,0,15
28,2024-07-02,16:37,Chandni Chowk,Clear,4,Fatal,3,15
29,2024-08-27,15:32,Rohini,Clear,3,Minor,0,7
30,2024-05-27,03:18,Rohini,Foggy,3,Minor,1,11
31,2024-11-03,08:32,Lajpat Nagar,Clear,3,Major,1,15
32,2024-05-30,09:34,Lajpat Nagar,Clear,4,Major,1,6
33,2024-10-30,11:04,Rohini,Cloudy,3,Minor,0,39
34,2024-05-26,15:15,Lajpat Nagar,Cloudy,4,Minor,0,28
35,2024-04-25,10:48,Dwarka,Clear,2,Minor,1,39
36,2024-04-21,02:24,Karol Bagh,Clear,4,Minor,1,39
37,2024-07-26,08:35,Dwarka,Foggy,1,Minor,1,24
38,2024-05-14,02:16,Dwarka,Clear,4,Minor,0,26
39,2024-01-22,13:29,Saket,Cloudy,1,Minor,1,31
40,2024-01-27,01:20,Chandni Chowk,Rainy,4,Major,1,9
41,2024-11-12,15:18,Dwarka,Rainy,4,Minor,0,32
42,2024-06-06,13:52,Saket,Cloudy,4,Minor,1,33
43,2024-10-28,20:30,Rohini,Cloudy,1,Minor,0,25
44,2024-06-09,02:17,Dwarka,Rainy,3,Fatal,4,44
45,2024-06-22,23:49,Saket,Rainy,2,Minor,0,31
46,2024-09-29,07:32,Saket,Clear,2,Minor,0,30
47,2024-12-20,17:24,Connaught Place,Rainy,4,Minor,0,40
48,2024-06-21,19:00,Lajpat Nagar,Clear,2,Major,3,27
49,2024-05-22,01:01,Connaught Place,Clear,3,Minor,0,26
50,2024-11-09,21:48,Connaught Place,Clear,2,Minor,0,41
51,2024-09-20,20:59,Rohini,Clear,1,Minor,1,36
52,2024-12-15,14:34,Chandni Chowk,Rainy,4,Minor,1,34
53,2024-05-26,16:55,Lajpat Nagar,Clear,4,Major,2,41
54,2024-04-26,22:08,Rohini,Rainy,1,Minor,0,38
55,2024-04-05,21:47,Chandni Chowk,Clear,1,Minor,1,43
56,2024-07-10,04:21,Karol Bagh,Foggy,3,Minor,1,41
57,2024-03-26,13:27,Dwarka,Clear,1,Minor,1,9
58,2024-07-22,15:25,Lajpat Nagar,Foggy,1,Minor,0,34
